code,name,swatch,iscool
B47-087-258,Resene A B Sea,jpegs/Resene_A_B_Sea.jpg,true
V28-029-328,Resene Ab Fab,jpegs/Resene_Ab_Fab.jpg,true
B63-019-235,Resene Abacus,jpegs/Resene_Abacus.jpg,true
Y67-035-088,Resene Abanakee,jpegs/Resene_Abanakee.jpg,true
Y90-013-085,Resene Albescent White,jpegs/Resene_Albescent_White.jpg,true
B32-019-258,Resene Allegro,jpegs/Resene_Allegro.jpg,true
N84-004-012,Resene Alto,jpegs/Resene_Alto.jpg,true
B35-028-231,Resene Aquarium,jpegs/Resene_Aquarium.jpg,true
Y61-022-084,Resene Arrowtown,jpegs/Resene_Arrowtown.jpg,true
B38-052-231,Resene Astronaut Blue,jpegs/Resene_Astronaut_Blue.jpg,true
N89-004-107,Resene Athens Grey,jpegs/Resene_Athens_Grey.jpg,true
B33-064-279,Resene Aviator,jpegs/Resene_Aviator.jpg,true
G33-009-187,Resene Aztec,jpegs/Resene_Aztec.jpg,true
G63-030-123,Resene Bach,jpegs/Resene_Bach.jpg,true
BR68-045-070,Resene Backcountry,jpegs/Resene_Backcountry.jpg,true
B46-084-237,Resene Bahama Blue,jpegs/Resene_Bahama_Blue.jpg,true
N37-002-259,Resene Baltic Sea,jpegs/Resene_Baltic_Sea.jpg,true
N91-007-103,Resene Barely There,jpegs/Resene_Barely_There.jpg,true
B29-009-283,Resene Style Pasifika Night Fox,jpegs/Resene_Style_Pasifika_Night_Fox.jpg,true
BR35-024-038,Resene Bean,jpegs/Resene_Bean.jpg,true
BR55-026-075,Resene Beaten Track,jpegs/Resene_Beaten_Track.jpg,true
Y35-024-081,Resene Birch,jpegs/Resene_Birch.jpg,true
Y84-026-074,Resene Biscotti,jpegs/Resene_Biscotti.jpg,true
O68-060-059,Resene Biscuit Brown,jpegs/Resene_Biscuit_Brown.jpg,true
N24-000-098,Resene Black,jpegs/Resene_Black.jpg,true
BR33-015-070,Resene Black Magic,jpegs/Resene_Black_Magic.jpg,true
B35-014-284,Resene Black Marlin,jpegs/Resene_Black_Marlin.jpg,true
B29-013-232,Resene Black Pearl,jpegs/Resene_Black_Pearl.jpg,true
BR25-010-052,Resene Blackout,jpegs/Resene_Blackout.jpg,true
Y88-015-078,Resene Blanc,jpegs/Resene_Blanc.jpg,true
B29-014-216,Resene Bledisloe,jpegs/Resene_Bledisloe.jpg,true
B39-058-260,Resene Blue Clouds,jpegs/Resene_Blue_Clouds.jpg,true
G63-014-149,Resene Blue Smoke,jpegs/Resene_Blue_Smoke.jpg,true
N28-005-068,Resene Bokara Grey,jpegs/Resene_Bokara_Grey.jpg,true
G79-015-099,Resene Bone White,jpegs/Resene_Bone_White.jpg,true
R45-110-038,Resene Bonfire,jpegs/Resene_Bonfire.jpg,true
N61-006-148,Resene Boulder,jpegs/Resene_Boulder.jpg,true
Y52-083-071,Resene Brazil,jpegs/Resene_Brazil.jpg,true
BR37-024-062,Resene Bronze,jpegs/Resene_Bronze.jpg,true
Y44-046-084,Resene Bronze Olive,jpegs/Resene_Bronze_Olive.jpg,true
Y44-044-085,Resene Bronzetone,jpegs/Resene_Bronzetone.jpg,true
O45-068-053,Resene Bull Shot,jpegs/Resene_Bull_Shot.jpg,true
N30-006-253,Resene Bunker,jpegs/Resene_Bunker.jpg,true
B32-030-265,Resene Bunting,jpegs/Resene_Bunting.jpg,true
G35-028-166,Resene Bush,jpegs/Resene_Bush.jpg,true
WW0812,Resene Bushtrack,jpegs/Resene_Bushtrack.jpg,true
R32-028-015,Resene Cab Sav,jpegs/Resene_Cab_Sav.jpg,true
V22-013-354,Resene Caffeine,jpegs/Resene_Caffeine.jpg,true
BR71-055-063,Resene Calibre,jpegs/Resene_Calibre.jpg,true
G36-033-117,Resene Campground,jpegs/Resene_Campground.jpg,true
BR78-045-078,Resene Canterbury Clay,jpegs/Resene_Canterbury_Clay.jpg,true
G89-010-157,Resene Carefree,jpegs/Resene_Carefree.jpg,true
Y67-029-083,Resene Cargo,jpegs/Resene_Cargo.jpg,true
BR78-038-061,Resene Cashmere,jpegs/Resene_Cashmere.jpg,true
B77-010-230,Resene Casper,jpegs/Resene_Casper.jpg,true
BR71-034-078,Resene Castaway,jpegs/Resene_Castaway.jpg,true
B39-018-280,Resene Catwalk,jpegs/Resene_Catwalk.jpg,true
BR34-009-020,Resene Cave Rock,jpegs/Resene_Cave_Rock.jpg,true
B43-028-245,Resene Cello,jpegs/Resene_Cello.jpg,true
G36-020-170,Resene Celtic,jpegs/Resene_Celtic.jpg,true
B48-043-265,Resene Chambray,jpegs/Resene_Chambray.jpg,true
V75-014-303,Resene Chatelle,jpegs/Resene_Chatelle.jpg,true
N25-002-289,Resene Chimney Sweep,jpegs/Resene_Chimney_Sweep.jpg,true
Y75-038-086,Resene Chino,jpegs/Resene_Chino.jpg,true
N28-008-243,Resene Cinder,jpegs/Resene_Cinder.jpg,true
G33-034-188,Resene City Limits,jpegs/Resene_City_Limits.jpg,true
BR37-029-068,Resene Clinker,jpegs/Resene_Clinker.jpg,true
G43-044-119,Resene Clover,jpegs/Resene_Clover.jpg,true
R36-024-030,Resene Cocoa Bean,jpegs/Resene_Cocoa_Bean.jpg,true
BR32-019-058,Resene Cocoa Brown,jpegs/Resene_Cocoa_Brown.jpg,true
BR33-023-065,Resene Cola,jpegs/Resene_Cola.jpg,true
V71-052-295,Resene Cold Purple,jpegs/Resene_Cold_Purple.jpg,true
R80-015-023,Resene Cold Turkey,jpegs/Resene_Cold_Turkey.jpg,true
BR63-043-079,Resene Colins Wicket,jpegs/Resene_Colins_Wicket.jpg,true
N87-002-093,Resene Concrete,jpegs/Resene_Concrete.jpg,true
R33-031-016,Resene Contraband,jpegs/Resene_Contraband.jpg,true
G78-010-098,Resene Copyrite,jpegs/Resene_Copyrite.jpg,true
Y73-019-081,Resene Cougar,jpegs/Resene_Cougar.jpg,true
G37-047-164,Resene County Green,jpegs/Resene_County_Green.jpg,true
R32-034-017,Resene Courage,jpegs/Resene_Courage.jpg,true
V37-018-345,Resene Couture,jpegs/Resene_Couture.jpg,true
WD001,Resene Crowshead,jpegs/Resene_Crowshead.jpg,true
BR79-040-076,Resene Crusade,jpegs/Resene_Crusade.jpg,true
WD015,Resene Daintree,jpegs/Resene_Daintree.jpg,true
O57-078-063,Resene Dark Buff,jpegs/Resene_Dark_Buff.jpg,true
G46-012-198,Resene Dark Slate,jpegs/Resene_Dark_Slate.jpg,true
R37-059-029,Resene Dark Tan,jpegs/Resene_Dark_Tan.jpg,true
N69-004-123,Resene Delta,jpegs/Resene_Delta.jpg,true
N30-006-032,Resene Diesel,jpegs/Resene_Diesel.jpg,true
BR49-024-061,Resene Domino,jpegs/Resene_Domino.jpg,true
BR45-009-002,Resene Don Juan,jpegs/Resene_Don_Juan.jpg,true
BR57-027-064,Resene Donkey Brown,jpegs/Resene_Donkey_Brown.jpg,true
BR53-024-079,Resene Double Arrowtown,jpegs/Resene_Double_Arrowtown.jpg,true
G72-016-092,Resene Double Ash,jpegs/Resene_Double_Ash.jpg,true
Y85-019-079,Resene Double Blanc,jpegs/Resene_Double_Blanc.jpg,true
BR46-024-045,Resene Double Buffalo,jpegs/Resene_Double_Buffalo.jpg,true
BR30-012-013,Resene Double Caffeine,jpegs/Resene_Double_Caffeine.jpg,true
BR68-044-073,Resene Double Doeskin,jpegs/Resene_Double_Doeskin.jpg,true
BR70-032-073,Resene Double Drought,jpegs/Resene_Double_Drought.jpg,true
Y56-014-084,Resene Double Friar Grey,jpegs/Resene_Double_Friar_Grey.jpg,true
N37-005-114,Resene Double Gravel,jpegs/Resene_Double_Gravel.jpg,true
G64-022-101,Resene Double Lemon Grass,jpegs/Resene_Double_Lemon_Grass.jpg,true
G73-020-096,Resene Double Linen,jpegs/Resene_Double_Linen.jpg,true
BR62-023-078,Resene Double Napa,jpegs/Resene_Double_Napa.jpg,true
Y70-037-081,Resene Double Pavlova,jpegs/Resene_Double_Pavlova.jpg,true
N74-002-022,Resene Double Rakaia,jpegs/Resene_Double_Rakaia.jpg,true
V30-010-291,Resene Double Revolver,jpegs/Resene_Double_Revolver.jpg,true
BR54-014-073,Resene Double Stonehenge,jpegs/Resene_Double_Stonehenge.jpg,true
Y51-024-082,Resene Double Stonewall,jpegs/Resene_Double_Stonewall.jpg,true
Y74-020-081,Resene Double Tea,jpegs/Resene_Double_Tea.jpg,true
N83-006-043,Resene Dover White,jpegs/Resene_Dover_White.jpg,true
WD011,Resene Downriver,jpegs/Resene_Downriver.jpg,true
BR76-028-076,Resene Drought,jpegs/Resene_Drought.jpg,true
BR43-047-059,Resene Drumbeat,jpegs/Resene_Drumbeat.jpg,true
B77-030-264,Resene Squirt,jpegs/Resene_Squirt.jpg,true
N36-006-001,Resene Eclipse,jpegs/Resene_Eclipse.jpg,true
V71-016-304,Resene Effortless,jpegs/Resene_Effortless.jpg,true
BR73-011-034,Resene Eighth Buffalo,jpegs/Resene_Eighth_Buffalo.jpg,true
Y88-023-082,Resene Eighth Canterbury Clay,jpegs/Resene_Eighth_Canterbury_Clay.jpg,true
N64-005-121,Resene Eighth Gravel,jpegs/Resene_Eighth_Gravel.jpg,true
G86-018-094,Resene Eighth Hillary,jpegs/Resene_Eighth_Hillary.jpg,true
BR64-014-075,Resene Eighth Mondo,jpegs/Resene_Eighth_Mondo.jpg,true
Y81-011-079,Resene Eighth Pravda,jpegs/Resene_Eighth_Pravda.jpg,true
N79-006-075,Resene Eighth Stonehenge,jpegs/Resene_Eighth_Stonehenge.jpg,true
Y76-014-083,Resene Eighth Stonewall,jpegs/Resene_Eighth_Stonewall.jpg,true
N90-007-078,Resene Eighth Truffle,jpegs/Resene_Eighth_Truffle.jpg,true
B62-009-256,Resene Eighth Tuna,jpegs/Resene_Eighth_Tuna.jpg,true
G79-010-170,Resene Emerge,jpegs/Resene_Emerge.jpg,true
WW8,Resene English Walnut,jpegs/Resene_English_Walnut.jpg,true
B46-040-283,Resene Enigma,jpegs/Resene_Enigma.jpg,true
G30-008-118,Resene Eternity,jpegs/Resene_Eternity.jpg,true
G52-018-096,Resene Evolution,jpegs/Resene_Evolution.jpg,true
B43-024-232,Resene Explorer,jpegs/Resene_Explorer.jpg,true
G89-012-119,Resene Feta,jpegs/Resene_Feta.jpg,true
G37-040-133,Resene Feverpitch,jpegs/Resene_Feverpitch.jpg,true
Y52-083-084,Resene Fiddlesticks,jpegs/Resene_Fiddlesticks.jpg,true
BR78-049-063,Resene Flesh,jpegs/Resene_Flesh.jpg,true
V83-035-325,Resene Flower Power,jpegs/Resene_Flower_Power.jpg,true
B76-010-243,Resene Forecast,jpegs/Resene_Forecast.jpg,true
G37-022-140,Resene Forest Green,jpegs/Resene_Forest_Green.jpg,true
Y62-010-086,Resene Friar Grey,jpegs/Resene_Friar_Grey.jpg,true
G40-021-185,Resene Gable Green,jpegs/Resene_Gable_Green.jpg,true
B33-047-278,Resene Galactica,jpegs/Resene_Galactica.jpg,true
N57-006-087,Resene Gauntlet,jpegs/Resene_Gauntlet.jpg,true
G49-031-149,Resene Gecko,jpegs/Resene_Gecko.jpg,true
N85-004-213,Resene Geyser,jpegs/Resene_Geyser.jpg,true
O68-061-068,Resene Gold Coast,jpegs/Resene_Gold_Coast.jpg,true
B63-029-222,Resene Gothic,jpegs/Resene_Gothic.jpg,true
G44-089-153,Resene Grass Stain,jpegs/Resene_Grass_Stain.jpg,true
G34-021-095,Resene Grasslands,jpegs/Resene_Grasslands.jpg,true
G80-038-104,Resene Green Mist,jpegs/Resene_Green_Mist.jpg,true
N73-006-251,Resene Grey Chateau,jpegs/Resene_Grey_Chateau.jpg,true
Y70-027-089,Resene Grey Olive,jpegs/Resene_Grey_Olive.jpg,true
B32-011-234,Resene Gunmetal,jpegs/Resene_Gunmetal.jpg,true
N60-005-127,Resene Gunsmoke,jpegs/Resene_Gunsmoke.jpg,true
B45-019-268,Resene Haast Shale,jpegs/Resene_Haast_Shale.jpg,true
Y91-010-082,Resene Half Albescent White,jpegs/Resene_Half_Albescent_White.jpg,true
Y67-019-084,Resene Half Arrowtown,jpegs/Resene_Half_Arrowtown.jpg,true
N33-002-017,Resene Half Bokara Grey,jpegs/Resene_Half_Bokara_Grey.jpg,true
N88-008-258,Resene Half Breathless,jpegs/Resene_Half_Breathless.jpg,true
BR69-039-080,Resene Half Colins Wicket,jpegs/Resene_Half_Colins_Wicket.jpg,true
G76-011-122,Resene Half Delta,jpegs/Resene_Half_Delta.jpg,true
N33-005-016,Resene Half Diesel,jpegs/Resene_Half_Diesel.jpg,true
BR78-032-075,Resene Half Doeskin,jpegs/Resene_Half_Doeskin.jpg,true
N84-006-164,Resene Half Emerge,jpegs/Resene_Half_Emerge.jpg,true
N42-002-345,Resene Half Fuscous Grey,jpegs/Resene_Half_Fuscous_Grey.jpg,true
BR68-023-070,Resene Half Gargoyle,jpegs/Resene_Half_Gargoyle.jpg,true
G77-025-092,Resene Half Hillary,jpegs/Resene_Half_Hillary.jpg,true
N71-002-088,Resene Half Jumbo,jpegs/Resene_Half_Jumbo.jpg,true
BR71-049-060,Resene Half Kalgoorie Sands,jpegs/Resene_Half_Kalgoorie_Sands.jpg,true
N35-006-126,Resene Half Karaka,jpegs/Resene_Half_Karaka.jpg,true
BR51-008-073,Resene Half Masala,jpegs/Resene_Half_Masala.jpg,true
Y76-014-081,Resene Half Napa,jpegs/Resene_Half_Napa.jpg,true
Y88-023-090,Resene Half Parchment,jpegs/Resene_Half_Parchment.jpg,true
BR78-022-070,Resene Half Sandcastle,jpegs/Resene_Half_Sandcastle.jpg,true
Y88-012-079,Resene Half Sandspit Brown,jpegs/Resene_Half_Sandspit_Brown.jpg,true
N53-006-336,Resene Half Sidewinder,jpegs/Resene_Half_Sidewinder.jpg,true
N80-002-146,Resene Half Silver Chalice,jpegs/Resene_Half_Silver_Chalice.jpg,true
Y84-025-082,Resene Half Sisal,jpegs/Resene_Half_Sisal.jpg,true
N70-002-168,Resene Half Stack,jpegs/Resene_Half_Stack.jpg,true
BR67-008-074,Resene Half Stonehenge,jpegs/Resene_Half_Stonehenge.jpg,true
G66-009-097,Resene Half Tapa,jpegs/Resene_Half_Tapa.jpg,true
N87-007-132,Resene Half Tasman,jpegs/Resene_Half_Tasman.jpg,true
Y71-009-090,Resene Half Taupe Grey,jpegs/Resene_Half_Taupe_Grey.jpg,true
G90-011-092,Resene Half Titania,jpegs/Resene_Half_Titania.jpg,true
Y84-009-084,Resene Half Truffle,jpegs/Resene_Half_Truffle.jpg,true
N93-004-080,Resene Half Vista White,jpegs/Resene_Half_Vista_White.jpg,true
G74-014-143,Resene Haven,jpegs/Resene_Haven.jpg,true
Y84-041-077,Resene Haystack,jpegs/Resene_Haystack.jpg,true
BR70-012-032,Resene Hazy Lavender,jpegs/Resene_Hazy_Lavender.jpg,true
G29-009-099,Resene Helter Skelter,jpegs/Resene_Helter_Skelter.jpg,true
G74-042-099,Resene Hideaway,jpegs/Resene_Hideaway.jpg,true
G72-034-091,Resene Hillary,jpegs/Resene_Hillary.jpg,true
N74-006-196,Resene Hit Grey,jpegs/Resene_Hit_Grey.jpg,true
Y83-028-088,Resene Hitchhiker,jpegs/Resene_Hitchhiker.jpg,true
B63-034-224,Resene Horizon,jpegs/Resene_Horizon.jpg,true
Y48-059-077,Resene Horses Neck,jpegs/Resene_Horses_Neck.jpg,true
N84-005-286,Resene In The Mauve,jpegs/Resene_In_The_Mauve.jpg,true
BR62-021-064,Resene Incognito,jpegs/Resene_Incognito.jpg,true
B26-017-270,Resene Indian Ink,jpegs/Resene_Indian_Ink.jpg,true
V55-012-348,Resene Innuendo,jpegs/Resene_Innuendo.jpg,true
G66-009-165,Resene Inside Back,jpegs/Resene_Inside_Back.jpg,true
WD005,Resene Iroko,jpegs/Resene_Iroko.jpg,true
N86-002-236,Resene Iron,jpegs/Resene_Iron.jpg,true
B42-022-240,Resene Ivanhoe,jpegs/Resene_Ivanhoe.jpg,true
WD019,Resene Jacaranda,jpegs/Resene_Jacaranda.jpg,true
V36-051-294,Resene Jacarta,jpegs/Resene_Jacarta.jpg,true
