code,name,swatch,iscool
BR46-018-071,Resene Judge Grey,jpegs/Resene_Judge_Grey.jpg,true
N64-001-095,Resene Jumbo,jpegs/Resene_Jumbo.jpg,true
BR52-019-061,Resene Kabul,jpegs/Resene_Kabul.jpg,true
B55-041-254,Resene Kashmir Blue,jpegs/Resene_Kashmir_Blue.jpg,true
G36-036-141,Resene Kea,jpegs/Resene_Kea.jpg,true
G43-024-106,Resene Kelp,jpegs/Resene_Kelp.jpg,true
R80-012-017,Resene Kidman,jpegs/Resene_Kidman.jpg,true
N34-005-036,Resene Kilamanjaro,jpegs/Resene_Kilamanjaro.jpg,true
G62-089-102,Resene Kombi,jpegs/Resene_Kombi.jpg,true
WD033,Resene Kumera,jpegs/Resene_Kumera.jpg,true
G74-034-203,Resene Kumutoto,jpegs/Resene_Kumutoto.jpg,true
N57-006-142,Resene Lattitude,jpegs/Resene_Lattitude.jpg,true
G63-034-145,Resene Laurel,jpegs/Resene_Laurel.jpg,true
G70-019-106,Resene Lemon Grass,jpegs/Resene_Lemon_Grass.jpg,true
G47-045-154,Resene Leprechaun,jpegs/Resene_Leprechaun.jpg,true
Y56-030-087,Resene Lichen,jpegs/Resene_Lichen.jpg,true
N85-008-084,Resene Lighthouse,jpegs/Resene_Lighthouse.jpg,true
WW11,Resene Limed Ash,jpegs/Resene_Limed_Ash.jpg,true
WW12,Resene Limed Gum,jpegs/Resene_Limed_Gum.jpg,true
G80-020-097,Resene Linen,jpegs/Resene_Linen.jpg,true
B30-032-213,Resene Loch Ness,jpegs/Resene_Loch_Ness.jpg,true
BR54-039-054,Resene Lone Ranger,jpegs/Resene_Lone_Ranger.jpg,true
R34-056-025,Resene Lonestar,jpegs/Resene_Lonestar.jpg,true
R47-039-037,Resene Lumberjack,jpegs/Resene_Lumberjack.jpg,true
G30-019-194,Resene Madagascar,jpegs/Resene_Madagascar.jpg,true
R33-062-020,Resene Madam M,jpegs/Resene_Madam_M.jpg,true
BR70-023-073,Resene Malta,jpegs/Resene_Malta.jpg,true
Y83-026-071,Resene Manilla,jpegs/Resene_Manilla.jpg,true
V71-031-312,Resene Marionette,jpegs/Resene_Marionette.jpg,true
BR33-011-045,Resene Marlin,jpegs/Resene_Marlin.jpg,true
BR45-009-077,Resene Masala,jpegs/Resene_Masala.jpg,true
BR44-019-058,Resene Mash,jpegs/Resene_Mash.jpg,true
O56-071-068,Resene McKenzie,jpegs/Resene_McKenzie.jpg,true
B70-043-221,Resene Meltwater,jpegs/Resene_Meltwater.jpg,true
R53-027-004,Resene Memory,jpegs/Resene_Memory.jpg,true
N43-006-095,Resene Merlin,jpegs/Resene_Merlin.jpg,true
B31-030-276,Resene Midnight Express,jpegs/Resene_Midnight_Express.jpg,true
G31-010-167,Resene Midnight Moss,jpegs/Resene_Midnight_Moss.jpg,true
V49-015-294,Resene Mobster,jpegs/Resene_Mobster.jpg,true
R36-045-033,Resene Moccaccino,jpegs/Resene_Moccaccino.jpg,true
BR43-014-073,Resene Mondo,jpegs/Resene_Mondo.jpg,true
G33-012-157,Resene Moroccan Palm,jpegs/Resene_Moroccan_Palm.jpg,true
Y66-069-072,Resene Muddy Waters,jpegs/Resene_Muddy_Waters.jpg,true
BR63-059-076,Resene Muesli,jpegs/Resene_Muesli.jpg,true
N89-004-208,Resene Mystic,jpegs/Resene_Mystic.jpg,true
BR29-028-044,Resene Nala,jpegs/Resene_Nala.jpg,true
Y70-020-082,Resene Napa,jpegs/Resene_Napa.jpg,true
R32-050-029,Resene Nelson Red,jpegs/Resene_Nelson_Red.jpg,true
B80-026-266,Resene Nemo,jpegs/Resene_Nemo.jpg,true
B66-014-259,Resene Neutral Bay,jpegs/Resene_Neutral_Bay.jpg,true
G74-033-095,Resene Neutral Green,jpegs/Resene_Neutral_Green.jpg,true
B45-048-275,Resene Night Moves,jpegs/Resene_Night_Moves.jpg,true
N34-002-275,Resene Nocturnal,jpegs/Resene_Nocturnal.jpg,true
Y72-019-083,Resene Nomad,jpegs/Resene_Nomad.jpg,true
WW16,Resene Nutmeg,jpegs/Resene_Nutmeg.jpg,true
BR48-056-043,Resene Nutmeg,jpegs/Resene_Nutmeg.jpg,true
O47-066-064,Resene Oak,jpegs/Resene_Oak.jpg,true
BR46-016-062,Resene Oilskin,jpegs/Resene_Oilskin.jpg,true
Y62-030-087,Resene Olive Haze,jpegs/Resene_Olive_Haze.jpg,true
O59-120-065,Resene Omega,jpegs/Resene_Omega.jpg,true
BR64-029-071,Resene Outback,jpegs/Resene_Outback.jpg,true
Y57-024-085,Resene Pablo,jpegs/Resene_Pablo.jpg,true
B55-011-232,Resene Pale Sky,jpegs/Resene_Pale_Sky.jpg,true
G50-020-119,Resene Panzano,jpegs/Resene_Panzano.jpg,true
Y86-022-086,Resene Parchment,jpegs/Resene_Parchment.jpg,true
Y77-038-083,Resene Pavlova,jpegs/Resene_Pavlova.jpg,true
G32-023-161,Resene Petanque,jpegs/Resene_Petanque.jpg,true
G70-014-150,Resene Pewter,jpegs/Resene_Pewter.jpg,true
BR53-023-065,Resene Pine Cone,jpegs/Resene_Pine_Cone.jpg,true
N90-003-098,Resene Porcelain,jpegs/Resene_Porcelain.jpg,true
B72-011-221,Resene Powder Blue,jpegs/Resene_Powder_Blue.jpg,true
BR72-016-053,Resene Pristine Lavender,jpegs/Resene_Pristine_Lavender.jpg,true
G80-011-123,Resene Pumice,jpegs/Resene_Pumice.jpg,true
B50-017-273,Resene Quadrant Grey,jpegs/Resene_Quadrant_Grey.jpg,true
Y58-027-086,Resene Quarry Stone,jpegs/Resene_Quarry_Stone.jpg,true
Y88-017-075,Resene Quarter Biscotti,jpegs/Resene_Quarter_Biscotti.jpg,true
Y82-040-079,Resene Quarter Canterbury Clay,jpegs/Resene_Quarter_Canterbury_Clay.jpg,true
N81-004-117,Resene Quarter Delta,jpegs/Resene_Quarter_Delta.jpg,true
Y82-025-071,Resene Quarter Doeskin,jpegs/Resene_Quarter_Doeskin.jpg,true
Y89-015-082,Resene Quarter Fossil,jpegs/Resene_Quarter_Fossil.jpg,true
N46-005-255,Resene Quarter Foundry,jpegs/Resene_Quarter_Foundry.jpg,true
BR79-013-079,Resene Quarter Heathered Grey,jpegs/Resene_Quarter_Heathered_Grey.jpg,true
G82-002-091,Resene Quarter Hillary,jpegs/Resene_Quarter_Hillary.jpg,true
G88-011-094,Resene Quarter Linen,jpegs/Resene_Quarter_Linen.jpg,true
R60-030-030,Resene Quarter Lumberjack,jpegs/Resene_Quarter_Lumberjack.jpg,true
BR79-019-069,Resene Quarter Malta,jpegs/Resene_Quarter_Malta.jpg,true
Y81-013-083,Resene Quarter Napa,jpegs/Resene_Quarter_Napa.jpg,true
N81-008-221,Resene Quarter Powder Blue,jpegs/Resene_Quarter_Powder_Blue.jpg,true
BR75-013-078,Resene Quarter Pravda,jpegs/Resene_Quarter_Pravda.jpg,true
BR69-010-071,Resene Quarter Sandstone,jpegs/Resene_Quarter_Sandstone.jpg,true
N69-001-223,Resene Quarter Scarpa Flow,jpegs/Resene_Quarter_Scarpa_Flow.jpg,true
BR75-009-075,Resene Quarter Stonehenge,jpegs/Resene_Quarter_Stonehenge.jpg,true
Y72-017-084,Resene Quarter Stonewall,jpegs/Resene_Quarter_Stonewall.jpg,true
G77-008-093,Resene Quarter Taupe Grey,jpegs/Resene_Quarter_Taupe_Grey.jpg,true
Y89-010-084,Resene Quarter Tea,jpegs/Resene_Quarter_Tea.jpg,true
N87-007-077,Resene Quarter Truffle,jpegs/Resene_Quarter_Truffle.jpg,true
N84-008-097,Resene Quill Grey,jpegs/Resene_Quill_Grey.jpg,true
G30-012-182,Resene Racing Green,jpegs/Resene_Racing_Green.jpg,true
N80-002-054,Resene Rakaia,jpegs/Resene_Rakaia.jpg,true
G46-018-104,Resene Raptor,jpegs/Resene_Raptor.jpg,true
BR34-020-035,Resene Rebel,jpegs/Resene_Rebel.jpg,true
R32-055-023,Resene Red Baron,jpegs/Resene_Red_Baron.jpg,true
V28-043-285,Resene Redemption Blue,jpegs/Resene_Redemption_Blue.jpg,true
R38-041-036,Resene Redwood,jpegs/Resene_Redwood.jpg,true
N39-008-075,Resene Relic,jpegs/Resene_Relic.jpg,true
R53-035-009,Resene Renaissance,jpegs/Resene_Renaissance.jpg,true
V34-013-289,Resene Revolver,jpegs/Resene_Revolver.jpg,true
B51-010-210,Resene River Bed,jpegs/Resene_River_Bed.jpg,true
G47-022-138,Resene Rivergum,jpegs/Resene_Rivergum.jpg,true
G74-013-143,Resene Robins Egg Blue,jpegs/Resene_Robins_Egg_Blue.jpg,true
BR45-019-063,Resene Rock,jpegs/Resene_Rock.jpg,true
B72-025-255,Resene Rock Blue,jpegs/Resene_Rock_Blue.jpg,true
G59-009-202,Resene Rolling Stone,jpegs/Resene_Rolling_Stone.jpg,true
O50-104-056,Resene Rumour Has It,jpegs/Resene_Rumour_Has_It.jpg,true
BR53-024-042,Resene Russett,jpegs/Resene_Russett.jpg,true
B55-026-213,Resene Sabbatical,jpegs/Resene_Sabbatical.jpg,true
BR45-018-050,Resene Saddle,jpegs/Resene_Saddle.jpg,true
BR36-049-065,Resene Saddle Brown,jpegs/Resene_Saddle_Brown.jpg,true
Y82-042-077,Resene Saloon,jpegs/Resene_Saloon.jpg,true
V51-008-317,Resene Salt Box,jpegs/Resene_Salt_Box.jpg,true
BR61-023-068,Resene Sand Dune,jpegs/Resene_Sand_Dune.jpg,true
BR66-040-068,Resene Sandal,jpegs/Resene_Sandal.jpg,true
BR56-018-073,Resene Sandstone,jpegs/Resene_Sandstone.jpg,true
G56-022-159,Resene Scaramanga,jpegs/Resene_Scaramanga.jpg,true
R36-049-033,Resene Scoria,jpegs/Resene_Scoria.jpg,true
N52-006-333,Resene Scorpion,jpegs/Resene_Scorpion.jpg,true
G84-013-114,Resene Secrets,jpegs/Resene_Secrets.jpg,true
BR78-015-067,Resene Serene,jpegs/Resene_Serene.jpg,true
G74-037-161,Resene Serenity,jpegs/Resene_Serenity.jpg,true
BR70-014-075,Resene Settlement,jpegs/Resene_Settlement.jpg,true
N34-007-264,Resene Shark,jpegs/Resene_Shark.jpg,true
B54-073-210,Resene She'll Be Right,jpegs/Resene_She'll_Be_Right.jpg,true
WW0801,Resene Sheer Black,jpegs/Resene_Sheer_Black.jpg,true
BR75-031-078,Resene Shelter,jpegs/Resene_Shelter.jpg,true
B39-058-250,Resene Shipshape,jpegs/Resene_Shipshape.jpg,true
N65-003-154,Resene Silver Grey,jpegs/Resene_Silver_Grey.jpg,true
N80-006-102,Resene Silver Sand,jpegs/Resene_Silver_Sand.jpg,true
Y80-027-081,Resene Sisal,jpegs/Resene_Sisal.jpg,true
BR34-020-054,Resene Slugger,jpegs/Resene_Slugger.jpg,true
B50-023-212,Resene Smalt Blue,jpegs/Resene_Smalt_Blue.jpg,true
BR76-034-067,Resene Soul,jpegs/Resene_Soul.jpg,true
R80-017-038,Resene Soulmate,jpegs/Resene_Soulmate.jpg,true
BR79-030-070,Resene Sour Dough,jpegs/Resene_Sour_Dough.jpg,true
R27-030-010,Resene Spitfire,jpegs/Resene_Spitfire.jpg,true
BR62-025-066,Resene Squirrel,jpegs/Resene_Squirrel.jpg,true
B36-045-231,Resene St Kilda,jpegs/Resene_St_Kilda.jpg,true
B52-012-262,Resene Steam Roller,jpegs/Resene_Steam_Roller.jpg,true
N42-006-256,Resene Steel Grey,jpegs/Resene_Steel_Grey.jpg,true
BR61-012-073,Resene Stonehenge,jpegs/Resene_Stonehenge.jpg,true
Y59-023-083,Resene Stonewall,jpegs/Resene_Stonewall.jpg,true
B72-025-256,Resene Style Pasifika Lagoon Spray,jpegs/Resene_Style_Pasifika_Lagoon_Spray.jpg,true
B32-025-247,Resene Style Pasifika Ocean Deep,jpegs/Resene_Style_Pasifika_Ocean_Deep.jpg,true
B67-055-207,Resene Such Fun,jpegs/Resene_Such_Fun.jpg,true
B29-058-284,Resene Surfs Up,jpegs/Resene_Surfs_Up.jpg,true
G30-011-198,Resene Swamp,jpegs/Resene_Swamp.jpg,true
BR46-016-074,Resene Tabac,jpegs/Resene_Tabac.jpg,true
BR77-029-074,Resene Tabby,jpegs/Resene_Tabby.jpg,true
Y71-036-087,Resene Tallow,jpegs/Resene_Tallow.jpg,true
G60-010-102,Resene Tapa,jpegs/Resene_Tapa.jpg,true
V30-030-315,Resene Tarot,jpegs/Resene_Tarot.jpg,true
N83-007-142,Resene Tasman,jpegs/Resene_Tasman.jpg,true
Y81-019-081,Resene Tea,jpegs/Resene_Tea.jpg,true
Y67-065-075,Resene Teak,jpegs/Resene_Teak.jpg,true
B39-040-223,Resene Teal Blue,jpegs/Resene_Teal_Blue.jpg,true
BR71-022-037,Resene Thatch,jpegs/Resene_Thatch.jpg,true
Y45-034-089,Resene Thatch Green,jpegs/Resene_Thatch_Green.jpg,true
G37-037-195,Resene Tiber,jpegs/Resene_Tiber.jpg,true
BR77-012-056,Resene Tide,jpegs/Resene_Tide.jpg,true
R38-050-035,Resene Tipping Point,jpegs/Resene_Tipping_Point.jpg,true
WW0811,Resene Tiri,jpegs/Resene_Tiri.jpg,true
O53-077-055,Resene Toffee,jpegs/Resene_Toffee.jpg,true
BR29-018-044,Resene Toorak,jpegs/Resene_Toorak.jpg,true
G28-011-098,Resene Top Gear,jpegs/Resene_Top_Gear.jpg,true
B68-057-214,Resene Toto,jpegs/Resene_Toto.jpg,true
WD036,Resene Touch Wood,jpegs/Resene_Touch_Wood.jpg,true
N72-001-160,Resene Transmission,jpegs/Resene_Transmission.jpg,true
Y69-029-083,Resene Triple Akaroa,jpegs/Resene_Triple_Akaroa.jpg,true
BR69-055-076,Resene Triple Canterbury Clay,jpegs/Resene_Triple_Canterbury_Clay.jpg,true
BR53-044-077,Resene Triple Colins Wicket,jpegs/Resene_Triple_Colins_Wicket.jpg,true
N79-002-103,Resene Triple Concrete,jpegs/Resene_Triple_Concrete.jpg,true
Y51-013-084,Resene Triple Friar Grey,jpegs/Resene_Triple_Friar_Grey.jpg,true
Y60-028-085,Resene Triple Grey Olive,jpegs/Resene_Triple_Grey_Olive.jpg,true
Y59-042-089,Resene Triple Hillary,jpegs/Resene_Triple_Hillary.jpg,true
Y75-027-079,Resene Triple Parchment,jpegs/Resene_Triple_Parchment.jpg,true
BR65-036-076,Resene Triple Pavlova,jpegs/Resene_Triple_Pavlova.jpg,true
BR68-032-078,Resene Triple Sisal,jpegs/Resene_Triple_Sisal.jpg,true
BR72-022-079,Resene Triple Tea,jpegs/Resene_Triple_Tea.jpg,true
R31-059-022,Resene Trouble,jpegs/Resene_Trouble.jpg,true
N45-008-228,Resene Trout,jpegs/Resene_Trout.jpg,true
Y78-011-083,Resene Truffle,jpegs/Resene_Truffle.jpg,true
N39-008-260,Resene Tuna,jpegs/Resene_Tuna.jpg,true
N45-003-047,Resene Tundora,jpegs/Resene_Tundora.jpg,true
Y68-078-073,Resene Twine,jpegs/Resene_Twine.jpg,true
Y63-050-084,Resene Twister,jpegs/Resene_Twister.jpg,true
N27-001-174,Resene Uhi,jpegs/Resene_Uhi.jpg,true
V30-022-316,Resene Valentino,jpegs/Resene_Valentino.jpg,true
G43-064-103,Resene Verdun Green,jpegs/Resene_Verdun_Green.jpg,true
G49-012-146,Resene Viktor,jpegs/Resene_Viktor.jpg,true
V72-022-292,Resene Vision,jpegs/Resene_Vision.jpg,true
V37-046-286,Resene Vortex,jpegs/Resene_Vortex.jpg,true
B41-039-249,Resene Wanaka,jpegs/Resene_Wanaka.jpg,true
B58-020-246,Resene Weathered Blue,jpegs/Resene_Weathered_Blue.jpg,true
N86-007-080,Resene Westar,jpegs/Resene_Westar.jpg,true
N89-007-087,Resene White Pointer,jpegs/Resene_White_Pointer.jpg,true
N88-002-237,Resene White Thunder,jpegs/Resene_White_Thunder.jpg,true
V35-040-293,Resene Wicked,jpegs/Resene_Wicked.jpg,true
O82-032-061,Resene Wildflower,jpegs/Resene_Wildflower.jpg,true
B34-045-255,Resene Wishing Well,jpegs/Resene_Wishing_Well.jpg,true
Y38-025-087,Resene Woodrush,jpegs/Resene_Woodrush.jpg,true
G62-025-136,Resene Xanadu,jpegs/Resene_Xanadu.jpg,true
V44-009-336,Resene Yasna,jpegs/Resene_Yasna.jpg,true
Y80-052-088,Resene Yuma,jpegs/Resene_Yuma.jpg,true
BR50-014-019,Resene Zambezi,jpegs/Resene_Zambezi.jpg,true
R45-073-025,Resene Zinger,jpegs/Resene_Zinger.jpg,true
Y59-114-080,Resene Zion,jpegs/Resene_Zion.jpg,true
